Date : 2026-04-03 01:03:33
Directory : c:\Driza\DrizaSharp
Total : 85 files,  6121 codes, 644 comments, 1199 blanks, all 7964 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         81 |      6,086 |        644 |      1,194 |      7,924 |
| JSON     |          2 |         24 |          0 |          0 |         24 |
| XML      |          1 |         11 |          0 |          4 |         15 |
| Markdown |          1 |          0 |          0 |          1 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         85 |      6,121 |        644 |      1,199 |      7,964 |
| . (Files)                                                                            |          5 |         38 |          1 |          6 |         45 |
| Compiler                                                                             |         80 |      6,083 |        643 |      1,193 |      7,919 |
| Compiler (Files)                                                                     |          3 |        108 |         30 |         28 |        166 |
| Compiler\Context                                                                     |          7 |        597 |         77 |        116 |        790 |
| Compiler\Context (Files)                                                             |          3 |        135 |          6 |         27 |        168 |
| Compiler\Context\Loader                                                              |          4 |        462 |         71 |         89 |        622 |
| Compiler\Default                                                                     |         12 |      1,074 |         54 |        189 |      1,317 |
| Compiler\Default (Files)                                                             |          1 |         10 |          0 |          1 |         11 |
| Compiler\Default\Lexer                                                               |          3 |        184 |          9 |         40 |        233 |
| Compiler\Default\Lexer (Files)                                                       |          2 |        164 |          5 |         34 |        203 |
| Compiler\Default\Lexer\Shared                                                        |          1 |         20 |          4 |          6 |         30 |
| Compiler\Default\Lowerer                                                             |          3 |        265 |         16 |         51 |        332 |
| Compiler\Default\Lowerer (Files)                                                     |          1 |         42 |          2 |          9 |         53 |
| Compiler\Default\Lowerer\Instructions                                                |          2 |        223 |         14 |         42 |        279 |
| Compiler\Default\Parser                                                              |          5 |        615 |         29 |         97 |        741 |
| Compiler\Default\Parser (Files)                                                      |          2 |        462 |         13 |         71 |        546 |
| Compiler\Default\Parser\Shared                                                       |          3 |        153 |         16 |         26 |        195 |
| Compiler\Diagnostics                                                                 |          4 |        487 |         28 |        105 |        620 |
| Compiler\Models                                                                      |          3 |        667 |         49 |        118 |        834 |
| Compiler\Pipeline                                                                    |         34 |      1,818 |        269 |        343 |      2,430 |
| Compiler\Pipeline\01 Loader                                                          |          3 |         70 |          5 |         14 |         89 |
| Compiler\Pipeline\02 Lexer                                                           |          4 |        124 |         16 |         28 |        168 |
| Compiler\Pipeline\02 Lexer (Files)                                                   |          2 |         36 |          4 |          8 |         48 |
| Compiler\Pipeline\02 Lexer\01 Lex                                                    |          2 |         88 |         12 |         20 |        120 |
| Compiler\Pipeline\03 Parser                                                          |         21 |      1,409 |        234 |        266 |      1,909 |
| Compiler\Pipeline\03 Parser (Files)                                                  |          2 |         66 |          9 |         17 |         92 |
| Compiler\Pipeline\03 Parser\01 Match                                                 |          8 |        745 |         57 |        137 |        939 |
| Compiler\Pipeline\03 Parser\01 Match (Files)                                         |          1 |         16 |          2 |          3 |         21 |
| Compiler\Pipeline\03 Parser\01 Match\Build                                           |          2 |         82 |          0 |         18 |        100 |
| Compiler\Pipeline\03 Parser\01 Match\Match                                           |          5 |        647 |         55 |        116 |        818 |
| Compiler\Pipeline\03 Parser\01 Match\Match (Files)                                   |          3 |        459 |         43 |         77 |        579 |
| Compiler\Pipeline\03 Parser\01 Match\Match\Pattern                                   |          2 |        188 |         12 |         39 |        239 |
| Compiler\Pipeline\03 Parser\02 Bind                                                  |          1 |         30 |          2 |          6 |         38 |
| Compiler\Pipeline\03 Parser\03 Validate                                              |          2 |        139 |          7 |         24 |        170 |
| Compiler\Pipeline\03 Parser\04 Emit                                                  |          2 |        102 |          8 |         18 |        128 |
| Compiler\Pipeline\03 Parser\Context                                                  |          1 |          0 |         76 |          0 |         76 |
| Compiler\Pipeline\03 Parser\Mutate                                                   |          2 |        170 |         14 |         34 |        218 |
| Compiler\Pipeline\03 Parser\Process                                                  |          1 |          0 |         48 |          0 |         48 |
| Compiler\Pipeline\03 Parser\Semantics                                                |          2 |        157 |         13 |         30 |        200 |
| Compiler\Pipeline\04 Lowerer                                                         |          6 |        215 |         14 |         35 |        264 |
| Compiler\Pipeline\04 Lowerer (Files)                                                 |          4 |        175 |         13 |         29 |        217 |
| Compiler\Pipeline\04 Lowerer\Context                                                 |          2 |         40 |          1 |          6 |         47 |
